State	County	FIPS Code	1st Dose_04012021	2nd Dose_04012021	Single Dose_04012021	Total Dose_04012021	1st Dose_04022021	2nd Dose_04022021	Single Dose_04022021	Total Dose_04022021	1st Dose_04032021	2nd Dose_04013021	Single Dose_04032021	Total Dose_04032021	1st Dose_04042021	2nd Dose_04042021	Single Dose_04042021	Total Dose_04042021	1st Dose_04052021	2nd Dose_04052021	Single Dose_04052021	Total Dose_04052021	1st Dose_04062021	2nd Dose_04062021	Single Dose_04062021	Total Dose_04062021	1st Dose_04072021	2nd Dose_04072021	Single Dose_04072021	Total Dose_04072021	1st Dose_04082021	2nd Dose_04082021	Single Dose_04082021	Total Dose_04082021	1st Dose_04092021	2nd Dose_04092021	Single Dose_04092021	Total Dose_04092021	1st Dose_04102021	2nd Dose_04102021	Single Dose_04102021	Total Dose_04102021	1st Dose_04112021	2nd Dose_04112021	Single Dose_04112021	Total Dose_04112021	1st Dose_04122021	2nd Dose_04122021	Single Dose_04122021	Total Dose_04122021	1st Dose_04132021	2nd Dose_04132021	Single Dose_04132021	Total Dose_04132021	1st Dose_04142021	2nd Dose_04142021	Single Dose_04142021	Total Dose_04142021	1st Dose_04152021	2nd Dose_04152021	Single Dose_04152021	Total Dose_04152021	1st Dose_04162021	2nd Dose_04162021	Single Dose_04162021	Total Dose_04162021	1st Dose_04172021	2nd Dose_04172021	Single Dose_04172021	Total Dose_04172021	1st Dose_04182021	2nd Dose_04182021	Single Dose_04182021	Total Dose_04182021	1st Dose_04192021	2nd Dose_04192021	Single Dose_04192021	Total Dose_04192021	1st Dose_04202021	2nd Dose_04202021	Single Dose_04202021	Total Dose_04202021	1st Dose_04212021	2nd Dose_04212021	Single Dose_04212021	Total Dose_04212021	1st Dose_04222021	2nd Dose_04222021	Single Dose_04222021	Total Dose_04222021	1st Dose_04232021	2nd Dose_04232021	Single Dose_04232021	Total Dose_04232021	1st Dose_04242021	2nd Dose_04242021	Single Dose_04242021	Total Dose_04242021	1st Dose_04252021	2nd Dose_04252021	Single Dose_04252021	Total Dose_04252021	1st Dose_04262021	2nd Dose_04262021	Single Dose_04262021	Total Dose_04262021	1st Dose_04272021	2nd Dose_04272021	Single Dose_04272021	Total Dose_04272021	1st Dose_04282021	2nd Dose_04282021	Single Dose_04282021	Total Dose_04282021	1st Dose_04292021	2nd Dose_04292021	Single Dose_04292021	Total Dose_04292021	1st Dose_04302021	2nd Dose_04302021	Single Dose_04302021	Total Dose_04302021	1st Dose_05012021	2nd Dose_05012021	Single Dose_05012021	Total Dose_05012021	1st Dose_05022021	2nd Dose_05022021	Single Dose_05022021	Total Dose_05022021	1st Dose_05032021	2nd Dose_05032021	Single Dose_05032021	Total Dose_05032021	1st Dose_05042021	2nd Dose_05042021	Single Dose_05042021	Total Dose_05042021	1st Dose_05052021	2nd Dose_05052021	Single Dose_05052021	Total Dose_05052021	1st Dose_05062021	2nd Dose_05062021	Single Dose_05062021	Total Dose_05062021	1st Dose_05072021	2nd Dose_05072021	Single Dose_05072021	Total Dose_05072021	1st Dose_05082021	2nd Dose_05082021	Single Dose_05082021	Total Dose_05082021	1st Dose_05092021	2nd Dose_05092021	Single Dose_05092021	Total Dose_05092021	1st Dose_05102021	2nd Dose_05102021	Single Dose_05102021	Total Dose_05102021	1st Dose_05112021	2nd Dose_05112021	Single Dose_05112021	Total Dose_05112021	1st Dose_05122021	2nd Dose_05122021	Single Dose_05122021	Total Dose_05122021	1st Dose_05132021	2nd Dose_05132021	Single Dose_05132021	Total Dose_05132021	1st Dose_05142021	2nd Dose_05142021	Single Dose_05142021	Total Dose_05142021	1st Dose_05152021	2nd Dose_05152021	Single Dose_05152021	Total Dose_05152021	1st Dose_05162021	2nd Dose_05162021	Single Dose_05162021	Total Dose_05162021	1st Dose_05172021	2nd Dose_05172021	Single Dose_05172021	Total Dose_05172021	1st Dose_05182021	2nd Dose_05182021	Single Dose_05182021	Total Dose_05182021	1st Dose_05192021	2nd Dose_05192021	Single Dose_05192021	Total Dose_05192021	1st Dose_05202021	2nd Dose_05202021	Single Dose_05202021	Total Dose_05202021	1st Dose_05212021	2nd Dose_05212021	Single Dose_05212021	Total Dose_05212021	1st Dose_05222021	2nd Dose_05222021	Single Dose_05222021	Total Dose_05222021	1st Dose_05232021	2nd Dose_05232021	Single Dose_05232021	Total Dose_05232021	1st Dose_05242021	2nd Dose_05242021	Single Dose_05242021	Total Dose_05242021	1st Dose_05252021	2nd Dose_05252021	Single Dose_05252021	Total Dose_05252021	1st Dose_05262021	2nd Dose_05262021	Single Dose_05262021	Total Dose_05262021	1st Dose_05272021	2nd Dose_05272021	Single Dose_05272021	Total Dose_05272021	1st Dose_05282021	2nd Dose_05282021	Single Dose_05282021	Total Dose_05282021	1st Dose_05292021	2nd Dose_05292021	Single Dose_05292021	Total Dose_05292021	1st Dose_05302021	2nd Dose_05302021	Single Dose_05302021	Total Dose_05302021	1st Dose_05312021	2nd Dose_05312021	Single Dose_05312021	Total Dose_05312021
Alabama	Alabama	04000US01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1581194	1264920	0	2759652	1587749	1276876	0	2777307	1590814	1280421	0	2783329	1592549	1281959	0	2985158	1597941	1291103	0	2797171	1605852	1301223	0	2816794	1612162	1308401	0	2829625	1625262	1318446	0	2851368	1629626	1323222	0	2859946	1632820	1327402	0	2866896	1633936	1328861	0	2869268	1639838	1334906	0	2880786	1647279	1343664	0	2895900	1651447	1349264	0	2905172	1655125	1354602	0	2913654	1655125	1354602	0	2913654	1655125	1354602	0	2913654	1655125	1354602	0	2913654
Alabama	State Totals		-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1581194	1264920	0	2759652	1587749	1276876	0	2777307	1590814	1280421	0	2783329	1592549	1281959	0	2786441	1597941	1291103	0	2799897	1605852	1301223	0	2816794	1612162	1308401	0	2829625	1625262	1318446	0	2851368	1629626	1323123	0	2859946	1632820	1327402	0	2866896	1633936	1328861	0	2869268	1639838	1334906	0	2880786	1647279	1343664	0	2895900	1651447	1349264	0	2905172	1655125	1354602	0	2913654	1655125	1354602	0	2913654	1655125	1354602	0	2913654	1655125	1354602	0	2913654
Alabama	Autauga County, Alabama	05000US01001	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	15137	11612	0	25962	15274	11784	0	26248	15302	11811	0	26297	15320	11829	0	26331	15387	11912	0	26465	15475	12036	0	26668	15535	12110	0	26799	15675	12213	0	27032	15695	12247	0	27081	15729	12312	0	27177	15738	12324	0	27197	15774	12357	0	27263	15861	12430	0	27419	15884	12470	0	27478	15947	12507	0	27574	15947	12507	0	27574	15947	12507	0	27574	15947	12507	0	27574
Alabama	Baldwin County, Alabama	05000US01003	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	67329	53549	0	118405	67544	53943	0	118951	67660	54104	0	119206	67729	54170	0	119333	67942	54550	0	119904	68246	54928	0	120505	68581	55250	0	121150	69071	55610	0	121931	69182	55737	0	122159	69494	56060	0	122664	69552	56142	0	122795	69744	56466	0	123304	70011	56809	0	123871	70170	57068	0	124266	70257	57214	0	124470	70257	57214	0	124470	70257	57214	0	124470	70257	57214	0	124470
Alabama	Barbour County, Alabama	05000US01005	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	6048	4947	0	10619	6078	4985	0	10687	6083	4995	0	10702	6088	5002	0	10714	6113	5021	0	10754	5422	4394	0	9415	6520	5065	0	11200	6704	5087	0	11400	6858	5097	0	11562	6871	5102	0	11580	6879	5113	0	11596	6888	5121	0	11612	7035	5180	0	11797	7050	5197	0	11829	7086	5248	0	11914	7086	5248	0	11914	7086	5248	0	11914	7086	5248	0	11914
Alabama	Bibb County, Alabama	05000US01007	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5359	4255	0	9220	5376	4307	0	9290	5384	4318	0	9307	5387	4323	0	9315	5406	4360	0	9370	5422	4394	0	9415	5436	4438	0	9473	5469	4473	0	9540	5485	4500	0	9583	5490	4518	0	9605	5493	4523	0	9613	6281	4537	0	10414	6313	4572	0	10479	6331	4594	0	1057	6338	4608	0	10538	6338	4608	0	10538	6338	4608	0	10538	6338	4608	0	10538
Alabama	Blount County, Alabama	05000US01009	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	15154	11712	0	25861	15218	11786	0	25994	15258	11805	0	26047	15276	11811	0	26071	15353	11892	0	26220	15438	12012	0	26413	15504	12096	0	26549	15608	12240	0	26793	15659	12300	0	26902	15731	12336	0	27008	15736	12351	0	27027	15789	12435	0	27155	15886	12529	0	27338	15921	12594	0	27437	15959	12666	0	27543	15959	12666	0	27543	15959	12666	0	27543	15959	12666	0	27543
Alabama	Bullock County, Alabama	05000US01011	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3943	3138	0	6948	3938	3141	0	6946	3937	3147	0	6951	3939	3147	0	6953	3945	3147	0	6959	3950	3153	0	6970	3964	3157	0	6987	3980	3176	0	7021	3990	3189	0	7037	3993	3189	0	7040	3993	3190	0	7041	3995	3192	0	7045	4036	3217	0	7104	4039	3221	0	7111	4041	3237	0	7129	4041	3237	0	7129	4041	3237	0	7129	4041	3237	0	7129
Alabama	Butler County, Alabama	05000US01013	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5798	4501	0	9778	5810	4526	0	9812	5832	4534	0	9841	5833	4539	0	9847	5849	4574	0	9898	5870	4591	0	9936	5885	4609	0	9966	5910	4627	0	10004	5912	4640	0	10019	5917	4645	0	10029	5922	4653	0	10042	5929	4669	0	10065	5949	4717	0	10133	5962	4729	0	10154	5969	4741	0	10173	5969	4741	0	10173	5969	4741	0	10173	5969	4741	0	10173
Alabama	Calhoun County, Alabama	05000US01015	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	31865	25484	0	55505	32000	25748	0	55882	32065	25825	0	56018	32085	25855	0	56067	32186	26104	0	56391	32316	26317	0	56720	32441	26498	0	57020	32633	26800	0	57495	32683	26918	0	57656	32708	26964	0	57726	32728	26983	0	57766	32864	27069	0	57981	32985	27189	0	58214	33022	27253	0	58310	33194	27371	0	58597	33194	27371	0	58597	33194	27371	0	58597	33194	27371	0	58597
Alabama	Chambers County, Alabama	05000US01017	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10429	8633	0	18610	10460	8698	0	18702	10474	8718	0	18736	10483	8725	0	18752	10518	8759	0	18814	10557	8813	0	18905	10631	8905	0	19043	10677	8949	0	19133	10688	8971	0	19166	10697	8987	0	19191	10704	8991	0	19202	10722	9019	0	19248	10776	9059	0	19338	10799	9103	0	19404	10806	9113	0	19417	10806	9113	0	19417	10806	9113	0	19417	10806	9113	0	19417
Alabama	Cherokee County, Alabama	05000US01019	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	6718	5379	0	10943	6736	5434	0	11014	6738	5447	0	11028	6741	5451	0	11035	6758	5486	0	11077	6776	5543	0	11152	6817	5620	0	11263	6855	5648	0	11327	6883	5670	0	11374	6891	5671	0	11383	6895	5684	0	11400	6911	5718	0	11444	6941	5754	0	11497	6946	5809	0	11556	6953	5821	0	11573	6953	5821	0	11573	6953	5821	0	11573	6953	5821	0	11573
Alabama	Chilton County, Alabama	05000US01021	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10652	8025	0	17446	10690	8134	0	17578	10721	8148	0	17623	10737	8162	0	17650	10813	8228	0	17781	10873	8309	0	17918	10925	8367	0	18023	10993	8453	0	18167	11048	8500	0	18264	11123	8635	0	18471	11131	8652	0	18494	11157	8691	0	18559	11197	8748	0	18653	11242	8813	0	18740	11261	8847	0	18786	11261	8847	0	18786	11261	8847	0	18786	11261	8847	0	18786
Alabama	Choctaw County, Alabama	05000US01023	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3942	2780	0	6438	3945	2790	0	6450	3945	2792	0	6452	3954	2792	0	6452	3979	2845	0	6539	3997	2858	0	6570	4000	2865	0	6579	4017	2883	0	6611	4021	2895	0	6627	4023	2896	0	6629	4023	2896	0	6629	4042	2947	0	6697	4054	2999	0	6761	4059	3006	0	6769	4069	3017	0	6789	4069	3017	0	6789	4069	3017	0	6789	4069	3017	0	6789
Alabama	Clarke County, Alabama	05000US01025	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	7665	6229	0	13295	7685	6258	0	13340	7698	6264	0	13358	7708	6267	0	13371	7719	6278	0	13393	7746	6316	0	13452	7767	6348	0	13504	7812	6391	0	13575	7851	6435	0	13623	7855	6442	0	13633	7858	6455	0	13649	7868	6466	0	13670	7884	6485	0	13706	7893	6504	0	13734	7904	6524	0	13765	7904	6524	0	13765	7904	6524	0	13765	7904	6524	0	13765
Alabama	Clay County, Alabama	05000US01027	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4152	3057	0	6811	4181	3129	0	6911	4192	3141	0	6934	4196	3146	0	6939	4206	3168	0	6970	4216	3177	0	6988	4233	3189	0	7016	4247	3203	0	7045	4250	3214	0	7057	4273	3237	0	7103	4274	3237	0	7104	4280	3244	0	7117	4301	3271	0	7164	4307	3277	0	7176	4317	3301	0	7210	4317	3301	0	7210	4317	3301	0	7210	4317	3301	0	7210
Alabama	Cleburne County, Alabama	05000US01029	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3145	2583	0	5650	3147	2607	0	5675	3147	2611	0	5679	3148	2613	0	5682	3154	2629	0	5703	3165	2647	0	5730	3165	2650	0	5733	3178	2670	0	5764	3185	2675	0	5776	3188	2676	0	5780	3189	2680	0	5784	3204	2687	0	5806	3213	2700	0	5827	3219	2708	0	5841	3222	2714	0	5850	3222	2714	0	5850	3222	2714	0	5850	3222	2714	0	5850
Alabama	Coffee County, Alabama	05000US01031	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	12376	10063	0	21652	12435	10168	0	21805	12481	10196	0	21875	12498	10201	0	21896	12524	10222	0	21934	12593	10305	0	22069	12680	10364	0	22206	12765	10417	0	22323	12796	10444	0	22372	12827	10468	0	22426	12831	10477	0	22439	12876	10512	0	22514	12952	10586	0	22646	13016	10674	0	22782	13042	10700	0	22829	13042	10700	0	22829	13042	10700	0	22829	13042	10700	0	22829
Alabama	Colbert County, Alabama	05000US01033	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	18860	15453	0	33685	18888	15517	0	33777	18920	15561	0	33851	18941	15568	0	33877	19000	15738	0	34086	19070	15861	0	34270	19140	15937	0	34416	19246	16119	0	34694	19292	16188	0	34807	19301	16201	0	34828	19311	16214	0	34851	19377	16307	0	35007	19443	16393	0	35153	19472	16453	0	35239	19493	16525	0	35325	19493	16525	0	35325	19493	16525	0	35325	19493	16525	0	35325
Alabama	Conecuh County, Alabama	05000US01035	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3997	2998	0	6811	3997	2998	0	6812	4004	3002	0	6822	4006	3003	0	6825	4013	3022	0	6851	4017	3035	0	6868	4027	3042	0	6884	4034	3054	0	6903	4034	3055	0	6904	4038	3056	0	6909	4038	3056	0	6909	4050	3068	0	6933	8608	6676	0	14695	4062	3084	0	6960	4064	3100	0	6977	4064	3100	0	6977	4064	3100	0	6977	4064	3100	0	6977
